case_id,customer_name,segment,industry,amount,aging_days,payment_history,contact_attempts,days_since_last_contact,geographic_region,customer_value_score,industry_risk_score,status,priority,recovery_probability,expected_recovery,actual_recovered
FDX-00213,Manufacturing Systems,small_business,manufacturing,2000.0,25,poor,0,25,US_Domestic,10,3,new,low,0.2315,463.01,
FDX-00214,Trading Company,enterprise,other,50000.0,23,good,1,4,US_Domestic,34,3,assigned,medium,0.737,36849.32,
FDX-00215,Data Analytics,small_business,technology,2000.0,80,good,0,80,US_Domestic,39,3,new,high,0.5308,1061.64,
FDX-00216,Manufacturing Systems,small_business,manufacturing,2000.0,24,fair,1,20,International,18,3,assigned,low,0.4842,968.49,
FDX-00217,General Business LLC,mid_market,other,10000.0,17,fair,1,7,US_Domestic,26,3,assigned,low,0.5234,5234.25,
FDX-00218,MediTech Partners,enterprise,healthcare,50000.0,79,excellent,5,16,US_Domestic,29,2,in-progress,high,0.7536,37678.08,
FDX-00219,Industrial Components,small_business,manufacturing,2000.0,131,good,8,6,International,43,3,escalated,high,0.3911,782.19,
FDX-00220,Online Marketplace,small_business,retail,2000.0,79,good,5,43,International,38,4,in-progress,high,0.5336,1067.12,
FDX-00221,Pharma Logistics,mid_market,healthcare,10000.0,28,excellent,1,6,US_Domestic,47,2,in-progress,low,0.8633,8632.88,
FDX-00222,Vehicle Systems,mid_market,automotive,10000.0,11,fair,0,11,International,15,3,new,low,0.5399,5398.63,
FDX-00223,Retail Dynamics,mid_market,retail,10000.0,30,good,2,22,International,16,4,assigned,low,0.6878,6878.08,
FDX-00224,Industrial Components,mid_market,manufacturing,10000.0,28,excellent,1,8,International,46,3,assigned,low,0.8633,8632.88,
FDX-00225,Pharma Logistics,enterprise,healthcare,50000.0,68,excellent,4,9,US_Domestic,17,2,assigned,high,0.7837,39184.93,
FDX-00226,Trading Company,small_business,other,2000.0,38,fair,2,1,US_Domestic,60,3,in-progress,medium,0.4459,891.78,
FDX-00227,Retail Dynamics,enterprise,retail,50000.0,31,good,2,5,International,35,4,assigned,medium,0.7151,35753.42,
FDX-00228,Assembly Solutions,small_business,manufacturing,2000.0,46,fair,3,28,International,13,3,escalated,medium,0.424,847.95,
FDX-00229,Parts Warehouse,mid_market,automotive,10000.0,46,fair,3,30,US_Domestic,9,3,in-progress,medium,0.444,4439.73,
FDX-00230,Pharma Logistics,small_business,healthcare,2000.0,38,poor,2,29,US_Domestic,31,2,in-progress,medium,0.1959,391.78,
FDX-00231,Manufacturing Systems,mid_market,manufacturing,10000.0,91,excellent,6,49,US_Domestic,14,3,resolved,high,0.6907,6906.85,7018.76
FDX-00232,Automotive Solutions,small_business,automotive,2000.0,76,excellent,5,44,International,23,3,resolved,high,0.7118,1423.56,1539.79
FDX-00233,E-Commerce Solutions,small_business,retail,2000.0,67,fair,4,13,International,69,4,assigned,high,0.3664,732.88,
FDX-00234,Trading Company,mid_market,other,10000.0,54,fair,3,26,US_Domestic,20,3,in-progress,medium,0.4221,4220.55,
FDX-00235,Industrial Components,small_business,manufacturing,2000.0,29,fair,1,4,International,15,3,assigned,low,0.4705,941.1,
FDX-00236,Software Systems,small_business,technology,2000.0,51,excellent,3,35,International,37,3,escalated,medium,0.7803,1560.55,
FDX-00237,Production Facilities,small_business,manufacturing,2000.0,33,fair,2,29,US_Domestic,53,3,resolved,medium,0.4596,919.18,1010.66
FDX-00238,Digital Innovations,small_business,technology,2000.0,51,poor,3,30,US_Domestic,7,3,in-progress,medium,0.1603,320.55,
FDX-00239,Data Analytics,small_business,technology,2000.0,24,poor,1,10,US_Domestic,35,3,in-progress,low,0.2342,468.49,
FDX-00240,Software Systems,mid_market,technology,10000.0,58,good,3,5,International,27,3,in-progress,medium,0.6111,6110.96,
FDX-00241,Cloud Services Co,small_business,technology,2000.0,77,fair,5,54,US_Domestic,44,3,escalated,high,0.339,678.08,
FDX-00242,Consumer Goods Inc,enterprise,retail,50000.0,51,good,0,51,US_Domestic,11,4,new,medium,0.6603,33013.7,
FDX-00243,Retail Dynamics,mid_market,retail,10000.0,23,poor,1,8,US_Domestic,42,4,in-progress,low,0.257,2569.86,
FDX-00244,Auto Parts Distributors,small_business,automotive,2000.0,83,poor,5,48,US_Domestic,28,3,escalated,high,0.1,200.0,
FDX-00245,Fashion Outlets,small_business,retail,2000.0,69,excellent,4,39,US_Domestic,63,4,assigned,high,0.731,1461.92,
FDX-00246,Consumer Goods Inc,small_business,retail,2000.0,21,poor,0,21,US_Domestic,31,4,new,low,0.2425,484.93,
FDX-00247,Vehicle Systems,mid_market,automotive,10000.0,26,excellent,1,17,US_Domestic,25,3,assigned,low,0.8688,8687.67,
FDX-00248,HealthCare Systems,small_business,healthcare,2000.0,83,excellent,5,31,US_Domestic,8,2,in-progress,high,0.6926,1385.21,
FDX-00249,Assembly Solutions,small_business,manufacturing,2000.0,66,fair,4,17,International,43,3,resolved,high,0.3692,738.36,782.62
FDX-00250,Retail Dynamics,mid_market,retail,10000.0,38,poor,2,19,International,34,4,assigned,medium,0.2159,2158.9,
FDX-00251,Software Systems,small_business,technology,2000.0,61,good,4,32,International,34,3,escalated,high,0.5829,1165.75,
FDX-00252,Auto Parts Distributors,small_business,automotive,2000.0,104,good,6,41,US_Domestic,5,3,escalated,high,0.4651,930.14,
FDX-00253,Auto Parts Distributors,small_business,automotive,2000.0,110,fair,7,17,US_Domestic,30,3,in-progress,high,0.2486,497.26,
FDX-00254,Online Marketplace,mid_market,retail,10000.0,35,good,2,13,International,37,4,in-progress,medium,0.6741,6741.1,
FDX-00255,Assembly Solutions,enterprise,manufacturing,50000.0,79,good,0,79,US_Domestic,15,3,new,high,0.5836,29178.08,
FDX-00256,Medical Supplies Co,small_business,healthcare,2000.0,17,good,1,14,US_Domestic,52,2,resolved,low,0.7034,1406.85,1507.16
FDX-00257,Production Facilities,mid_market,manufacturing,10000.0,30,good,2,21,International,25,3,assigned,low,0.6878,6878.08,
FDX-00258,Software Systems,mid_market,technology,10000.0,112,good,7,36,International,40,3,escalated,high,0.4632,4631.51,
FDX-00259,Digital Innovations,mid_market,technology,10000.0,49,good,3,12,US_Domestic,23,3,resolved,medium,0.6358,6357.53,6289.78
FDX-00260,Medical Supplies Co,mid_market,healthcare,10000.0,20,good,0,20,International,28,2,new,low,0.7152,7152.05,
FDX-00261,Data Analytics,small_business,technology,2000.0,31,excellent,2,2,US_Domestic,29,3,in-progress,medium,0.8351,1670.14,
FDX-00262,Software Systems,small_business,technology,2000.0,12,good,1,9,US_Domestic,24,3,assigned,low,0.7171,1434.25,
FDX-00263,Production Facilities,small_business,manufacturing,2000.0,46,excellent,3,5,US_Domestic,48,3,resolved,medium,0.794,1587.95,1501.01
FDX-00264,Assembly Solutions,small_business,manufacturing,2000.0,55,excellent,3,8,US_Domestic,46,3,assigned,medium,0.7693,1538.63,
FDX-00265,Retail Dynamics,enterprise,retail,50000.0,25,fair,1,22,US_Domestic,20,4,resolved,medium,0.5315,26575.34,25028.97
FDX-00266,Digital Innovations,small_business,technology,2000.0,57,excellent,3,27,International,45,3,in-progress,medium,0.7638,1527.67,
FDX-00267,Consumer Goods Inc,enterprise,retail,50000.0,23,poor,1,14,International,21,4,in-progress,medium,0.287,14349.32,
FDX-00268,Assembly Solutions,small_business,manufacturing,2000.0,81,excellent,5,17,International,6,3,assigned,high,0.6981,1396.16,
FDX-00269,MediTech Partners,small_business,healthcare,2000.0,22,poor,0,22,US_Domestic,19,2,new,low,0.2397,479.45,
FDX-00270,Data Analytics,mid_market,technology,10000.0,8,good,0,8,US_Domestic,20,3,new,low,0.7481,7480.82,
FDX-00271,MediTech Partners,small_business,healthcare,2000.0,62,good,4,58,US_Domestic,41,2,assigned,high,0.5801,1160.27,
FDX-00272,Production Facilities,small_business,manufacturing,2000.0,25,good,1,24,International,31,3,escalated,low,0.6815,1363.01,
FDX-00273,Enterprise Solutions,small_business,other,2000.0,47,good,3,10,US_Domestic,7,3,assigned,medium,0.6212,1242.47,
FDX-00274,Online Marketplace,enterprise,retail,50000.0,112,good,7,41,US_Domestic,27,4,assigned,high,0.4932,24657.53,
FDX-00275,General Business LLC,small_business,other,2000.0,42,poor,2,11,US_Domestic,16,3,in-progress,medium,0.1849,369.86,
FDX-00276,Cloud Services Co,small_business,technology,2000.0,56,poor,3,27,International,20,3,in-progress,medium,0.1466,293.15,
FDX-00277,Vehicle Systems,mid_market,automotive,10000.0,36,fair,2,16,US_Domestic,54,3,escalated,medium,0.4714,4713.7,
FDX-00278,HealthCare Systems,small_business,healthcare,2000.0,3,good,1,1,US_Domestic,17,2,in-progress,low,0.7418,1483.56,
FDX-00279,Software Systems,mid_market,technology,10000.0,130,excellent,8,23,International,24,3,in-progress,high,0.5838,5838.36,
FDX-00280,Digital Innovations,mid_market,technology,10000.0,91,fair,6,20,US_Domestic,31,3,in-progress,high,0.3207,3206.85,
FDX-00281,Production Facilities,small_business,manufacturing,2000.0,95,fair,6,52,US_Domestic,29,3,in-progress,high,0.2897,579.45,
FDX-00282,Industrial Components,small_business,manufacturing,2000.0,60,excellent,4,31,US_Domestic,39,3,resolved,medium,0.7556,1511.23,1599.33
FDX-00283,HealthCare Systems,small_business,healthcare,2000.0,88,fair,5,2,International,26,2,in-progress,high,0.3089,617.81,
FDX-00284,Digital Innovations,small_business,technology,2000.0,23,fair,0,23,International,56,3,new,low,0.487,973.97,
FDX-00285,Clinical Services,enterprise,healthcare,50000.0,25,excellent,1,14,US_Domestic,68,2,assigned,medium,0.9015,45075.34,
FDX-00286,HealthCare Systems,enterprise,healthcare,50000.0,15,excellent,0,15,International,25,2,new,medium,0.9289,46445.21,
FDX-00287,Parts Warehouse,mid_market,automotive,10000.0,108,fair,0,108,International,55,3,new,high,0.2741,2741.1,
FDX-00288,Manufacturing Systems,mid_market,manufacturing,10000.0,11,excellent,1,2,US_Domestic,54,3,resolved,low,0.9099,9098.63,9810.51
FDX-00289,Cloud Services Co,small_business,technology,2000.0,101,fair,6,6,International,33,3,in-progress,high,0.2733,546.58,
FDX-00290,Pharma Logistics,enterprise,healthcare,50000.0,52,fair,3,46,US_Domestic,56,2,escalated,medium,0.4575,22876.71,
FDX-00291,Cloud Services Co,small_business,technology,2000.0,65,fair,4,45,US_Domestic,12,3,resolved,high,0.3719,743.84,783.63
FDX-00292,Fashion Outlets,mid_market,retail,10000.0,42,poor,0,42,US_Domestic,42,4,new,medium,0.2049,2049.32,
FDX-00293,Fashion Outlets,small_business,retail,2000.0,77,excellent,5,6,US_Domestic,7,4,in-progress,high,0.709,1418.08,
FDX-00294,Auto Parts Distributors,enterprise,automotive,50000.0,33,good,2,16,US_Domestic,56,3,resolved,medium,0.7096,35479.45,34741.03
FDX-00295,Cloud Services Co,small_business,technology,2000.0,84,good,5,57,US_Domestic,3,3,in-progress,high,0.5199,1039.73,
FDX-00296,Retail Dynamics,small_business,retail,2000.0,23,poor,1,10,US_Domestic,18,4,in-progress,low,0.237,473.97,
FDX-00297,Assembly Solutions,small_business,manufacturing,2000.0,179,good,11,1,US_Domestic,17,3,assigned,high,0.35,700.0,
FDX-00298,Fashion Outlets,small_business,retail,2000.0,60,poor,4,59,US_Domestic,45,4,in-progress,medium,0.1356,271.23,
FDX-00299,Online Marketplace,mid_market,retail,10000.0,32,fair,2,4,US_Domestic,45,4,in-progress,medium,0.4823,4823.29,
FDX-00300,Automotive Solutions,enterprise,automotive,50000.0,68,fair,4,33,US_Domestic,4,3,resolved,high,0.4137,20684.93,19554.25
FDX-00301,E-Commerce Solutions,enterprise,retail,50000.0,120,good,8,44,International,36,4,escalated,high,0.4712,23561.64,
FDX-00302,E-Commerce Solutions,small_business,retail,2000.0,97,fair,6,16,International,33,4,in-progress,high,0.2842,568.49,
FDX-00303,Clinical Services,mid_market,healthcare,10000.0,73,excellent,4,15,US_Domestic,10,2,resolved,high,0.74,7400.0,7925.11
FDX-00304,Retail Dynamics,mid_market,retail,10000.0,59,excellent,0,59,US_Domestic,39,4,new,medium,0.7784,7783.56,
FDX-00305,Manufacturing Systems,small_business,manufacturing,2000.0,110,fair,7,49,US_Domestic,25,3,in-progress,high,0.2486,497.26,
FDX-00306,HealthCare Systems,mid_market,healthcare,10000.0,89,poor,0,89,US_Domestic,10,2,new,high,0.1,1000.0,
FDX-00307,Medical Supplies Co,mid_market,healthcare,10000.0,38,poor,2,16,International,36,2,in-progress,medium,0.2159,2158.9,
FDX-00308,Production Facilities,small_business,manufacturing,2000.0,47,fair,3,26,International,25,3,escalated,medium,0.4212,842.47,
FDX-00309,MediTech Partners,small_business,healthcare,2000.0,72,fair,4,28,International,17,2,in-progress,high,0.3527,705.48,
FDX-00310,Production Facilities,mid_market,manufacturing,10000.0,99,good,6,45,US_Domestic,61,3,resolved,high,0.4988,4987.67,4971.51
FDX-00311,Enterprise Solutions,small_business,other,2000.0,22,good,1,12,US_Domestic,16,3,assigned,low,0.6897,1379.45,
FDX-00312,Tech Solutions Inc,small_business,technology,2000.0,37,fair,0,37,US_Domestic,60,3,new,medium,0.4486,897.26,
FDX-00313,Cloud Services Co,mid_market,technology,10000.0,77,good,0,77,US_Domestic,23,3,new,high,0.559,5590.41,
FDX-00314,E-Commerce Solutions,mid_market,retail,10000.0,61,good,4,25,International,22,4,resolved,high,0.6029,6028.77,5665.41
FDX-00315,Retail Dynamics,mid_market,retail,10000.0,16,excellent,0,16,US_Domestic,61,4,new,low,0.8962,8961.64,
FDX-00316,E-Commerce Solutions,small_business,retail,2000.0,40,good,2,5,US_Domestic,26,4,assigned,medium,0.6404,1280.82,
FDX-00317,Tech Solutions Inc,small_business,technology,2000.0,65,excellent,0,65,US_Domestic,29,3,new,high,0.7419,1483.84,
FDX-00318,Tech Solutions Inc,small_business,technology,2000.0,20,fair,1,14,US_Domestic,21,3,escalated,low,0.4952,990.41,
FDX-00319,Commercial Services,mid_market,other,10000.0,144,good,0,144,US_Domestic,20,3,new,high,0.3755,3754.79,
FDX-00320,Parts Warehouse,mid_market,automotive,10000.0,45,fair,3,19,International,43,3,resolved,medium,0.4467,4467.12,4117.81
FDX-00321,Fashion Outlets,enterprise,retail,50000.0,28,good,1,6,International,25,4,assigned,medium,0.7233,36164.38,
FDX-00322,Clinical Services,small_business,healthcare,2000.0,35,excellent,2,21,International,16,2,escalated,medium,0.8241,1648.22,
FDX-00323,Production Facilities,small_business,manufacturing,2000.0,84,good,0,84,International,45,3,new,high,0.5199,1039.73,
FDX-00324,Production Facilities,small_business,manufacturing,2000.0,12,fair,1,3,International,34,3,resolved,low,0.5171,1034.25,1080.86
FDX-00325,Cloud Services Co,small_business,technology,2000.0,46,poor,3,15,US_Domestic,21,3,assigned,medium,0.174,347.95,
FDX-00326,Commercial Services,small_business,other,2000.0,20,fair,1,6,US_Domestic,46,3,in-progress,low,0.4952,990.41,
FDX-00327,Online Marketplace,mid_market,retail,10000.0,74,good,4,17,US_Domestic,36,4,in-progress,high,0.5673,5672.6,
FDX-00328,Tech Solutions Inc,small_business,technology,2000.0,41,poor,2,22,International,30,3,resolved,medium,0.1877,375.34,355.21
FDX-00329,Online Marketplace,enterprise,retail,50000.0,17,good,0,17,US_Domestic,28,4,new,medium,0.7534,37671.23,
FDX-00330,Auto Parts Distributors,small_business,automotive,2000.0,68,excellent,4,4,International,31,3,in-progress,high,0.7337,1467.4,
FDX-00331,Retail Dynamics,small_business,retail,2000.0,77,poor,5,42,US_Domestic,12,4,assigned,high,0.1,200.0,
FDX-00332,Medical Supplies Co,small_business,healthcare,2000.0,58,excellent,3,30,US_Domestic,17,2,assigned,medium,0.7611,1522.19,
FDX-00333,Digital Innovations,mid_market,technology,10000.0,38,excellent,2,19,US_Domestic,53,3,in-progress,medium,0.8359,8358.9,
FDX-00334,Assembly Solutions,small_business,manufacturing,2000.0,29,good,1,14,US_Domestic,42,3,in-progress,low,0.6705,1341.1,
FDX-00335,Manufacturing Systems,small_business,manufacturing,2000.0,68,excellent,4,45,US_Domestic,29,3,in-progress,high,0.7337,1467.4,
FDX-00336,Production Facilities,enterprise,manufacturing,50000.0,36,good,2,34,US_Domestic,48,3,assigned,medium,0.7014,35068.49,
FDX-00337,Software Systems,enterprise,technology,50000.0,19,excellent,1,4,US_Domestic,35,3,in-progress,medium,0.9179,45897.26,
FDX-00338,Consumer Goods Inc,small_business,retail,2000.0,113,good,7,50,US_Domestic,63,4,in-progress,high,0.4404,880.82,
FDX-00339,Assembly Solutions,enterprise,manufacturing,50000.0,48,excellent,3,45,US_Domestic,47,3,in-progress,medium,0.8385,41924.66,
FDX-00340,Medical Supplies Co,mid_market,healthcare,10000.0,46,poor,3,11,US_Domestic,6,2,assigned,medium,0.194,1939.73,
FDX-00341,General Business LLC,mid_market,other,10000.0,18,good,1,15,International,7,3,escalated,low,0.7207,7206.85,
FDX-00342,Software Systems,small_business,technology,2000.0,68,poor,4,44,International,12,3,in-progress,high,0.1137,227.4,
FDX-00343,Parts Warehouse,small_business,automotive,2000.0,95,excellent,6,1,US_Domestic,62,3,resolved,high,0.6597,1319.45,1281.71
FDX-00344,Assembly Solutions,mid_market,manufacturing,10000.0,45,good,0,45,US_Domestic,38,3,new,medium,0.6467,6467.12,
FDX-00345,Automotive Solutions,mid_market,automotive,10000.0,60,good,0,60,US_Domestic,36,3,new,medium,0.6056,6056.16,
FDX-00346,Fashion Outlets,small_business,retail,2000.0,69,good,4,46,US_Domestic,48,4,escalated,high,0.561,1121.92,
FDX-00347,Auto Parts Distributors,mid_market,automotive,10000.0,48,excellent,3,5,International,51,3,in-progress,medium,0.8085,8084.93,
FDX-00348,Auto Parts Distributors,small_business,automotive,2000.0,59,good,3,10,International,5,3,assigned,medium,0.5884,1176.71,
FDX-00349,Parts Warehouse,small_business,automotive,2000.0,52,fair,3,4,US_Domestic,11,3,resolved,medium,0.4075,815.07,737.6
FDX-00350,Retail Dynamics,mid_market,retail,10000.0,10,fair,1,6,International,19,4,assigned,low,0.5426,5426.03,
FDX-00351,Assembly Solutions,mid_market,manufacturing,10000.0,37,poor,0,37,US_Domestic,14,3,new,medium,0.2186,2186.3,
FDX-00352,Tech Solutions Inc,mid_market,technology,10000.0,44,excellent,2,42,US_Domestic,38,3,assigned,medium,0.8195,8194.52,
FDX-00353,Fashion Outlets,mid_market,retail,10000.0,41,good,2,30,US_Domestic,25,4,in-progress,medium,0.6577,6576.71,
FDX-00354,Digital Innovations,small_business,technology,2000.0,34,excellent,2,8,US_Domestic,22,3,in-progress,medium,0.8268,1653.7,
FDX-00355,Clinical Services,small_business,healthcare,2000.0,111,fair,7,24,US_Domestic,4,2,escalated,high,0.2459,491.78,
FDX-00356,Parts Warehouse,small_business,automotive,2000.0,27,good,1,8,US_Domestic,43,3,escalated,low,0.676,1352.05,
FDX-00357,Consumer Goods Inc,mid_market,retail,10000.0,50,excellent,3,40,US_Domestic,19,4,escalated,medium,0.803,8030.14,
FDX-00358,Vehicle Systems,mid_market,automotive,10000.0,86,fair,0,86,International,26,3,new,high,0.3344,3343.84,
FDX-00359,Consumer Goods Inc,mid_market,retail,10000.0,73,poor,0,73,US_Domestic,18,4,new,high,0.12,1200.0,
FDX-00360,HealthCare Systems,small_business,healthcare,2000.0,26,fair,1,21,US_Domestic,25,2,in-progress,low,0.4788,957.53,
FDX-00361,Digital Innovations,enterprise,technology,50000.0,46,excellent,3,32,US_Domestic,18,3,in-progress,medium,0.844,42198.63,
FDX-00362,Production Facilities,small_business,manufacturing,2000.0,34,fair,0,34,International,21,3,new,medium,0.4568,913.7,
FDX-00363,Auto Parts Distributors,small_business,automotive,2000.0,38,fair,2,16,US_Domestic,33,3,in-progress,medium,0.4459,891.78,
FDX-00364,Fashion Outlets,small_business,retail,2000.0,66,good,0,66,International,28,4,new,high,0.5692,1138.36,
FDX-00365,HealthCare Systems,mid_market,healthcare,10000.0,33,good,2,12,US_Domestic,48,2,assigned,medium,0.6796,6795.89,
FDX-00366,Auto Parts Distributors,mid_market,automotive,10000.0,42,excellent,0,42,International,18,3,new,medium,0.8249,8249.32,
FDX-00367,Medical Supplies Co,enterprise,healthcare,50000.0,49,excellent,3,13,International,17,2,in-progress,medium,0.8358,41787.67,
FDX-00368,Enterprise Solutions,small_business,other,2000.0,118,excellent,7,52,US_Domestic,42,3,escalated,high,0.5967,1193.42,
FDX-00369,Fashion Outlets,small_business,retail,2000.0,102,fair,6,45,US_Domestic,19,4,in-progress,high,0.2705,541.1,
FDX-00370,Cloud Services Co,mid_market,technology,10000.0,104,fair,6,42,International,21,3,in-progress,high,0.2851,2850.68,
FDX-00371,Software Systems,small_business,technology,2000.0,43,excellent,0,43,US_Domestic,21,3,new,medium,0.8022,1604.38,
FDX-00372,Cloud Services Co,small_business,technology,2000.0,71,good,4,15,US_Domestic,56,3,in-progress,high,0.5555,1110.96,
FDX-00373,Digital Innovations,mid_market,technology,10000.0,54,good,3,18,International,34,3,in-progress,medium,0.6221,6220.55,
FDX-00374,Consumer Goods Inc,small_business,retail,2000.0,114,fair,7,59,International,41,4,in-progress,high,0.2377,475.34,
FDX-00375,Cloud Services Co,small_business,technology,2000.0,32,good,0,32,International,39,3,new,medium,0.6623,1324.66,
FDX-00376,Data Analytics,mid_market,technology,10000.0,66,good,4,4,US_Domestic,57,3,escalated,high,0.5892,5891.78,
FDX-00377,Digital Innovations,small_business,technology,2000.0,103,excellent,6,3,US_Domestic,7,3,escalated,high,0.6378,1275.62,
FDX-00378,Cloud Services Co,mid_market,technology,10000.0,20,excellent,1,6,International,16,3,in-progress,low,0.8852,8852.05,
FDX-00379,MediTech Partners,small_business,healthcare,2000.0,71,fair,4,13,US_Domestic,58,2,escalated,high,0.3555,710.96,
FDX-00380,Online Marketplace,mid_market,retail,10000.0,97,excellent,6,12,US_Domestic,3,4,resolved,high,0.6742,6742.47,6071.02
FDX-00381,Industrial Components,small_business,manufacturing,2000.0,21,good,0,21,US_Domestic,34,3,new,low,0.6925,1384.93,
FDX-00382,E-Commerce Solutions,mid_market,retail,10000.0,80,fair,5,22,US_Domestic,19,4,resolved,high,0.3508,3508.22,3343.72
FDX-00383,Clinical Services,small_business,healthcare,2000.0,60,good,4,42,US_Domestic,39,2,in-progress,medium,0.5856,1171.23,
FDX-00384,Medical Supplies Co,mid_market,healthcare,10000.0,66,good,0,66,US_Domestic,25,2,new,high,0.5892,5891.78,
FDX-00385,E-Commerce Solutions,small_business,retail,2000.0,62,poor,4,39,International,20,4,assigned,high,0.1301,260.27,
FDX-00386,Software Systems,enterprise,technology,50000.0,25,excellent,1,1,US_Domestic,5,3,resolved,medium,0.9015,45075.34,45871.97
FDX-00387,Clinical Services,enterprise,healthcare,50000.0,65,excellent,4,31,US_Domestic,33,2,resolved,high,0.7919,39595.89,41041.23
FDX-00388,Digital Innovations,small_business,technology,2000.0,48,excellent,0,48,US_Domestic,13,3,new,medium,0.7885,1576.99,
FDX-00389,Retail Dynamics,mid_market,retail,10000.0,64,excellent,4,21,International,7,4,escalated,high,0.7647,7646.58,
FDX-00390,Manufacturing Systems,enterprise,manufacturing,50000.0,21,excellent,0,21,US_Domestic,21,3,new,medium,0.9125,45623.29,
FDX-00391,General Business LLC,mid_market,other,10000.0,51,fair,3,29,US_Domestic,44,3,resolved,medium,0.4303,4302.74,4454.36
FDX-00392,HealthCare Systems,small_business,healthcare,2000.0,9,fair,1,5,International,23,2,assigned,low,0.5253,1050.68,
FDX-00393,Fashion Outlets,enterprise,retail,50000.0,76,excellent,5,45,International,14,4,in-progress,high,0.7618,38089.04,
FDX-00394,Tech Solutions Inc,small_business,technology,2000.0,70,fair,4,43,International,15,3,assigned,high,0.3582,716.44,
FDX-00395,Pharma Logistics,small_business,healthcare,2000.0,79,poor,5,36,US_Domestic,38,2,in-progress,high,0.1,200.0,
FDX-00396,HealthCare Systems,enterprise,healthcare,50000.0,111,excellent,7,52,International,22,2,in-progress,high,0.6659,33294.52,
FDX-00397,Digital Innovations,mid_market,technology,10000.0,45,excellent,3,37,US_Domestic,4,3,in-progress,medium,0.8167,8167.12,
FDX-00398,Automotive Solutions,mid_market,automotive,10000.0,60,good,4,7,US_Domestic,30,3,in-progress,medium,0.6056,6056.16,
FDX-00399,Parts Warehouse,mid_market,automotive,10000.0,29,good,1,18,International,26,3,escalated,low,0.6905,6905.48,
FDX-00400,General Business LLC,small_business,other,2000.0,84,excellent,5,13,US_Domestic,18,3,resolved,high,0.6899,1379.73,1511.47
FDX-00401,Assembly Solutions,enterprise,manufacturing,50000.0,18,excellent,1,9,US_Domestic,41,3,assigned,medium,0.9207,46034.25,
FDX-00402,Clinical Services,enterprise,healthcare,50000.0,106,excellent,7,5,US_Domestic,49,2,assigned,high,0.6796,33979.45,
FDX-00403,Medical Supplies Co,small_business,healthcare,2000.0,14,fair,1,6,International,39,2,escalated,low,0.5116,1023.29,
FDX-00404,MediTech Partners,mid_market,healthcare,10000.0,42,fair,2,8,International,28,2,assigned,medium,0.4549,4549.32,
FDX-00405,Medical Supplies Co,small_business,healthcare,2000.0,23,excellent,1,9,US_Domestic,72,2,in-progress,low,0.857,1713.97,
FDX-00406,Parts Warehouse,small_business,automotive,2000.0,17,fair,1,11,International,16,3,in-progress,low,0.5034,1006.85,
FDX-00407,Consumer Goods Inc,mid_market,retail,10000.0,133,good,8,55,US_Domestic,21,4,assigned,high,0.4056,4056.16,
FDX-00408,Fashion Outlets,small_business,retail,2000.0,43,fair,2,9,US_Domestic,12,4,in-progress,medium,0.4322,864.38,
FDX-00409,Enterprise Solutions,enterprise,other,50000.0,22,excellent,1,20,International,42,3,escalated,medium,0.9097,45486.3,
FDX-00410,Automotive Solutions,small_business,automotive,2000.0,46,poor,3,36,International,15,3,in-progress,medium,0.174,347.95,
FDX-00411,HealthCare Systems,mid_market,healthcare,10000.0,21,fair,1,3,US_Domestic,7,2,resolved,low,0.5125,5124.66,4749.56
FDX-00412,Trading Company,mid_market,other,10000.0,113,fair,7,40,US_Domestic,23,3,escalated,high,0.2604,2604.11,
FDX-00413,Data Analytics,small_business,technology,2000.0,57,fair,0,57,International,8,3,new,medium,0.3938,787.67,
FDX-00414,General Business LLC,mid_market,other,10000.0,63,fair,0,63,International,25,3,new,high,0.3974,3973.97,
FDX-00415,Consumer Goods Inc,small_business,retail,2000.0,31,good,2,3,US_Domestic,21,4,resolved,medium,0.6651,1330.14,1335.69
FDX-00416,Clinical Services,small_business,healthcare,2000.0,98,excellent,0,98,US_Domestic,19,2,new,high,0.6515,1303.01,
FDX-00417,Commercial Services,small_business,other,2000.0,36,good,2,18,US_Domestic,42,3,resolved,medium,0.6514,1302.74,1214.38
FDX-00418,Automotive Solutions,mid_market,automotive,10000.0,31,good,2,26,US_Domestic,28,3,in-progress,medium,0.6851,6850.68,
FDX-00419,Clinical Services,mid_market,healthcare,10000.0,158,fair,10,6,International,55,2,escalated,high,0.17,1700.0,
FDX-00420,Manufacturing Systems,enterprise,manufacturing,50000.0,47,good,3,16,US_Domestic,8,3,escalated,medium,0.6712,33561.64,
FDX-00421,Online Marketplace,mid_market,retail,10000.0,90,fair,6,20,International,24,4,assigned,high,0.3234,3234.25,
FDX-00422,Medical Supplies Co,small_business,healthcare,2000.0,42,good,2,32,US_Domestic,32,2,escalated,medium,0.6349,1269.86,
FDX-00423,Fashion Outlets,small_business,retail,2000.0,37,fair,2,28,US_Domestic,20,4,assigned,medium,0.4486,897.26,
FDX-00424,Software Systems,mid_market,technology,10000.0,110,excellent,0,110,US_Domestic,15,3,new,high,0.6386,6386.3,
FDX-00425,Trading Company,mid_market,other,10000.0,37,excellent,0,37,US_Domestic,26,3,new,medium,0.8386,8386.3,
FDX-00426,Medical Supplies Co,enterprise,healthcare,50000.0,34,excellent,2,23,US_Domestic,35,2,assigned,medium,0.8768,43842.47,
